,Kilometerstand,Erstzulassung,Leistung,Getriebe,Anzahl der Fahrzeughalter,Kraftstoffart,Fahrzeugzustand,Kategorie,Hubraum,Verbrauch,CO₂-Emissionen,Anzahl der Türen,Klimatisierung,Farbe,Innenausstattung,Price,Dealer,Ad_link,Umweltplakette,Farbe (Hersteller),Baujahr,Zugr.-lgd. Treibstoffart
30,99.500 km,06/2009,254 kW (345 PS),Automatik,4,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 9,9 l/100km (kombiniert)ca. 14,9 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 233 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Andere",69.900 €,Porsche Zentrum Essen Gottfried Schultz Sportwagen GmbH & Co. KG,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=2&pw=%3A295&ref=srp&refId=6198d15e-739c-eec0-402b-9ddcb60400e6&sb=rel&searchId=6198d15e-739c-eec0-402b-9ddcb60400e6&vc=Car,4 (Grün),schwarz,2009,
31,183.000 km,05/2011,254 kW (345 PS),Automatik,,Benzin,,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",49.997 €,Autohaus Bad Oldesloe,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=2&pw=%3A295&ref=srp&refId=6198d15e-739c-eec0-402b-9ddcb60400e6&sb=rel&searchId=6198d15e-739c-eec0-402b-9ddcb60400e6&vc=Car,4 (Grün),Schwarz,,
32,87.372 km,04/2009,283 kW (385 PS),Automatik,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,2 l/100km (kombiniert)ca. 15,3 l/100km (innerorts)ca. 7,3 l/100km (außerorts)",ca. 240 g/km (kombiniert),2/3,Klimaautomatik,Blau Metallic,"Vollleder, Beige",64.990 €,WIVEDA Autovermittlung,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=2&pw=%3A295&ref=srp&refId=6198d15e-739c-eec0-402b-9ddcb60400e6&sb=rel&searchId=6198d15e-739c-eec0-402b-9ddcb60400e6&vc=Car,4 (Grün),Nachtblau-Metallic,,
33,80.000 km,09/2010,283 kW (385 PS),Schaltgetriebe,2,Benzin,,Cabrio / Roadster,3.800 cm³,"ca. 10,8 l/100km (kombiniert)ca. 16,2 l/100km (innerorts)ca. 7,8 l/100km (außerorts)",ca. 256 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",72.900 €,Porsche Zentrum Düsseldorf Gottfried Schultz Sportwagen Düsseldorf GmbH & Co. KG,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=2&pw=%3A295&ref=srp&refId=6198d15e-739c-eec0-402b-9ddcb60400e6&sb=rel&searchId=6198d15e-739c-eec0-402b-9ddcb60400e6&vc=Car,4 (Grün),schwarz,2010,
34,89.900 km,06/2011,254 kW (345 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Schwarz",68.800 €,Amrein Automobile GmbH & Co KG,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=2&pw=%3A295&ref=srp&refId=6198d15e-739c-eec0-402b-9ddcb60400e6&sb=rel&searchId=6198d15e-739c-eec0-402b-9ddcb60400e6&vc=Car,4 (Grün),Carraraweiss,,
35,96.988 km,04/2009,261 kW (355 PS),Schaltgetriebe,3,Benzin,Unfallfrei,Cabrio / Roadster,3.824 cm³,"ca. 11,2 l/100km (kombiniert)ca. 18,6 l/100km (innerorts)ca. 8,0 l/100km (außerorts)",ca. 265 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Braun",64.950 €,M. Leuwen Automobile,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=2&pw=%3A295&ref=srp&refId=6198d15e-739c-eec0-402b-9ddcb60400e6&sb=rel&searchId=6198d15e-739c-eec0-402b-9ddcb60400e6&vc=Car,4 (Grün),Carraraweiß,,
36,149.000 km,11/2009,283 kW (385 PS),Automatik,2,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,8 l/100km (kombiniert)ca. 16,2 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 254 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Schwarz",57.997 €,Autopark Osterholz-Scharmbeck GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=2&pw=%3A295&ref=srp&refId=6198d15e-739c-eec0-402b-9ddcb60400e6&sb=rel&searchId=6198d15e-739c-eec0-402b-9ddcb60400e6&vc=Car,4 (Grün),Meteorgrau,,
37,54.500 km,02/2009,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,3 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",81.450 €,Automotive-Masters GmbH in der Motorworld Region Stuttgart,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Schwarz,,
38,199.900 km,02/2009,254 kW (345 PS),Automatik,2,Benzin,,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Braun Metallic,"Vollleder, Braun",53.850 €,Autohaus H.D.Design e.K.,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Macadamiabraun,,
39,44.700 km,02/2009,261 kW (355 PS),Schaltgetriebe,1,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 11,2 l/100km (kombiniert)ca. 18,6 l/100km (innerorts)ca. 8,0 l/100km (außerorts)",ca. 265 g/km (kombiniert),2/3,Klimaautomatik,Blau Metallic,"Vollleder, Grau",76.850 €,Wiese Automobile,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Nachtblau-Metallic,,
40,133.127 km,01/2009,283 kW (385 PS),Automatik,1,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 16,1 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",56.900 €,Sportwagen Schneider,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Schwarz,,
41,89.341 km,04/2011,283 kW (385 PS),Automatik,2,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,8 l/100km (kombiniert)ca. 16,2 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 254 g/km (kombiniert),2/3,Klimaautomatik,Rot,"Vollleder, Schwarz",64.900 €,H. & S. Consult GmbH & Co. KG,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Indischrot,,Benzin
42,35.000 km,06/2011,254 kW (345 PS),Automatik,2,Benzin,,Sportwagen / Coupé,3.614 cm³,"ca. 9,8 l/100km (kombiniert)ca. 14,7 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 230 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",84.900 €,Porsche Zentrum Hagen,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),schwarz,,
43,44.500 km,06/2010,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 16,1 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,,"Vollleder, Beige",96.997 €,Garage 11 AB,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,,Macadamiametallic,,
44,32.400 km,11/2011,254 kW (345 PS),Schaltgetriebe,2,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaautomatik,Braun Metallic,"Vollleder, Andere",82.500 €,Peter Oettinger Hamburg GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Macadamia,,Benzin Super Plus
45,261.000 km,03/2011,283 kW (385 PS),Automatik,,Benzin,,Cabrio / Roadster,3.800 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,3 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Blau Metallic,"Vollleder, Beige",44.890 €,Erlensee Automobile,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Dunkelblaumetallic,,
46,32.000 km,04/2011,283 kW (385 PS),Schaltgetriebe,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 11,0 l/100km (kombiniert)ca. 16,5 l/100km (innerorts)ca. 7,9 l/100km (außerorts)",ca. 259 g/km (kombiniert),2/3,Klimaautomatik,Rot,"Vollleder, Schwarz",89.900 €,German-Car.Net,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),rot,,
47,36.920 km,11/2009,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 15,8 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",84.997 €,Garage 11 AB,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,,Schwarz,,
48,115.209 km,01/2010,254 kW (345 PS),Schaltgetriebe,2,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",66.997 €,Automobile Leonhardt,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Schwarz,,
49,84.600 km,06/2009,283 kW (385 PS),Schaltgetriebe,,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,6 l/100km (kombiniert)ca. 15,9 l/100km (innerorts)ca. 7,6 l/100km (außerorts)",ca. 250 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",67.450 €,Auto  Frank,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),,,
50,77.000 km,07/2009,283 kW (385 PS),Schaltgetriebe,3,Benzin,,Cabrio / Roadster,3.800 cm³,,,2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",66.900 €,Lundtauto Classic GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),,,
51,79.100 km,04/2010,254 kW (345 PS),Schaltgetriebe,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Schwarz",69.900 €,HOUSE OF CARS SA,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,,Meteor Grey Metallic ( M7W ),,
52,22.700 km,07/2009,254 kW (345 PS),Schaltgetriebe,,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Schwarz",75.800 €,Peter Oettinger Hamburg GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Carraraweiß,,Benzin Super Plus
53,67.535 km,03/2011,283 kW (385 PS),Automatik,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,6 l/100km (kombiniert)ca. 15,9 l/100km (innerorts)ca. 7,6 l/100km (außerorts)",ca. 250 g/km (kombiniert),2/3,Klimaautomatik,,"Vollleder, Schwarz",69.900 €,Klassische Automobile und mehr,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,,Basaltschwarz,,Benzin
54,74.000 km,01/2009,283 kW (385 PS),Schaltgetriebe,2,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,6 l/100km (kombiniert)ca. 15,9 l/100km (innerorts)ca. 7,6 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Andere",66.500 €,Holger Herfert KFZ Technik & Service,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Atlasgrau metallic,,
55,9.000 km,03/2011,254 kW (345 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,,,2/3,Klimaautomatik,Weiß,"Vollleder, Braun",82.990 €,GT Performance Cars AB,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,,Carrara White,,
56,103.000 km,07/2011,254 kW (345 PS),Automatik,,Benzin,Reparierter Unfallschaden,Sportwagen / Coupé,3.614 cm³,"ca. 9,8 l/100km (kombiniert)ca. 14,7 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 230 g/km (kombiniert),2/3,Klimaautomatik,Rot Metallic,"Teilleder, Beige",44.990 €,DV Handel,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topOfPage&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Indischrot,,
57,124.000 km,10/2010,254 kW (345 PS),Automatik,,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",52.000 €,LT AUTOMOVILES DAKAR SL,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,,,,Benzin
58,97.800 km,08/2009,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,8 l/100km (kombiniert)ca. 16,2 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 254 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Braun",50.000 €,M.Khauer KFZ,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,,,,Benzin
59,169.500 km,07/2009,283 kW (385 PS),Automatik,,Benzin,,Cabrio / Roadster,3.800 cm³,"ca. 11,2 l/100km (kombiniert)ca. 16,8 l/100km (innerorts)ca. 8,0 l/100km (außerorts)",ca. 263 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Braun",59.900 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topInCategory&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,,,,
