,Kilometerstand,Erstzulassung,Leistung,Getriebe,Anzahl der Fahrzeughalter,Kraftstoffart,Fahrzeugzustand,Kategorie,Hubraum,Verbrauch,CO₂-Emissionen,Anzahl der Türen,Klimatisierung,Farbe,Innenausstattung,Price,Dealer,Ad_link,Umweltplakette,Farbe (Hersteller),Baujahr,Zugr.-lgd. Treibstoffart
120,114.500 km,05/2009,283 kW (385 PS),Schaltgetriebe,,Benzin,,Cabrio / Roadster,3.800 cm³,"ca. 11,2 l/100km (kombiniert)ca. 18,6 l/100km (innerorts)ca. 8,0 l/100km (außerorts)",ca. 265 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",67.450 €,Autohaus KAMAN,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Basaltschwarz-metallic,,
121,63.500 km,11/2010,254 kW (345 PS),Automatik,3,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 9,9 l/100km (kombiniert)ca. 14,9 l/100km (innerorts)ca. 7,1 l/100km (außerorts)",ca. 233 g/km (kombiniert),2/3,Klimaautomatik,Silber Metallic,"Vollleder, Schwarz",67.880 €,Günther Autos & Service GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Platinsilber,,
122,80.244 km,03/2009,261 kW (355 PS),Schaltgetriebe,,Benzin,Unfallfrei,Cabrio / Roadster,3.824 cm³,"ca. 11,2 l/100km (kombiniert)ca. 18,6 l/100km (innerorts)ca. 8,0 l/100km (außerorts)",ca. 265 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",68.911 €,NIC SPORTWAGEN HAMBURG Nic Brecht,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Basaltschwarz Metallic,,
123,90.000 km,05/2010,283 kW (385 PS),Automatik,1,Benzin,,Cabrio / Roadster,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 16,1 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Schwarz",75.999 €,Automobile Nazzal GmbH exklusiv,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Carraraweiß,,
124,74.800 km,02/2011,283 kW (385 PS),Automatik,,Benzin,,Sportwagen / Coupé,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 15,8 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",74.800 €,Autohaus KAMAN,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Basaltschwarz-metallic,,
125,60.500 km,10/2011,283 kW (385 PS),Automatik,3,"Benzin, E10-geeignet",Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,3 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",81.900 €,Porsche Zentrum Altötting,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),schwarz,,Benzin Super
126,69.997 km,12/2010,254 kW (345 PS),Automatik,2,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 9,9 l/100km (kombiniert)ca. 14,9 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 233 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Schwarz",74.790 €,Porsche Zentrum Limburg,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Carraraweiß,2010,
127,160.815 km,04/2011,283 kW (385 PS),Automatik,1,Benzin,,Cabrio / Roadster,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 16,1 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Schwarz",60.990 €,L-Cars GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Carraraweiß,,
128,92.500 km,03/2009,283 kW (385 PS),Automatik,2,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 15,8 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Braun Metallic,"Teilleder, Schwarz",73.900 €,Bömer & VanOch GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Macadamiametallic,,
129,125.750 km,05/2009,283 kW (385 PS),Schaltgetriebe,2,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 11,2 l/100km (kombiniert)ca. 18,6 l/100km (innerorts)ca. 8,0 l/100km (außerorts)",ca. 265 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",69.899 €,Autohaus Deniz GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,,Basaltschwarz-metallic,,
130,42.500 km,01/2011,283 kW (385 PS),Schaltgetriebe,5,"Benzin, E10-geeignet",Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,8 l/100km (kombiniert)ca. 16,2 l/100km (innerorts)ca. 7,8 l/100km (außerorts)",ca. 256 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Andere",69.890 €,AVP Sportwagen GmbH Porsche Zentrum Niederbayern,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),basaltschwarz,,Benzin Super
131,115.317 km,09/2010,283 kW (385 PS),Automatik,4,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 11,2 l/100km (kombiniert)ca. 16,8 l/100km (innerorts)ca. 8,0 l/100km (außerorts)",ca. 263 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Schwarz",76.997 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),,,
132,58.032 km,10/2010,254 kW (345 PS),Automatik,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Andere",69.900 €,Automobile Issler,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Carraraweiß,,
133,117.000 km,10/2009,283 kW (385 PS),Schaltgetriebe,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,6 l/100km (kombiniert)ca. 15,9 l/100km (innerorts)ca. 7,6 l/100km (außerorts)",ca. 250 g/km (kombiniert),2/3,Klimaautomatik,Grün Metallic,"Vollleder, Schwarz",74.997 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),,,
134,60.000 km,05/2010,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,3 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,2-Zonen-Klimaautomatik,Weiß Metallic,"Vollleder, Braun",69.950 €,Autohaus Pkw Koeln GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Carraraweiß,,
135,67.500 km,01/2009,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,3 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Alcantara, Schwarz",69.900 €,Speedialists GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,,Schwarz,,
136,75.300 km,06/2011,254 kW (345 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaanlage,Schwarz Metallic,"Vollleder, Schwarz",84.000 €,AUTOVERGIATE F.LLI ROSSI SRL,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,,Nero,,
137,84.178 km,03/2010,283 kW (385 PS),Automatik,,Benzin,,Cabrio / Roadster,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 16,1 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Braun",85.000 €,Maessen Classics & Sportcars B.V.,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,,Hell Creme wit,2010,Benzin
138,73.000 km,01/2009,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,3 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Braun",73.800 €,H.Waltner GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Meteorgraumetallic,,
139,78.000 km,03/2009,283 kW (385 PS),Automatik,2,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 16,1 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Braun",76.900 €,Annaberg Automobile,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,4 (Grün),Schiefergraumetallic,,
140,82.000 km,05/2011,283 kW (385 PS),Automatik,1,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 11,0 l/100km (kombiniert)ca. 16,5 l/100km (innerorts)ca. 7,9 l/100km (außerorts)",ca. 259 g/km (kombiniert),,2-Zonen-Klimaautomatik,Schwarz,"Vollleder, Beige",76.000 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=7&pw=%3A295&ref=srp&refId=88a9c63e-950f-1558-9fc1-cca59e925faf&sb=rel&searchId=88a9c63e-950f-1558-9fc1-cca59e925faf&vc=Car,,,,
141,37.500 km,11/2010,283 kW (385 PS),Automatik,,Benzin,,Sportwagen / Coupé,3.800 cm³,"ca. 11,0 l/100km (kombiniert)ca. 16,5 l/100km (innerorts)ca. 7,9 l/100km (außerorts)",ca. 259 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",69.800 €,Autohaus Cars and More,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=7&pw=%3A295&ref=srp&refId=88a9c63e-950f-1558-9fc1-cca59e925faf&sb=rel&searchId=88a9c63e-950f-1558-9fc1-cca59e925faf&vc=Car,4 (Grün),,,
142,122.133 km,07/2009,283 kW (385 PS),Automatik,3,Benzin,,Cabrio / Roadster,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 16,1 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Braun Metallic,"Vollleder, Braun",66.997 €,Sportwagenzentrum OWL GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=2&pw=%3A295&ref=srp&refId=6198d15e-739c-eec0-402b-9ddcb60400e6&sb=rel&searchId=6198d15e-739c-eec0-402b-9ddcb60400e6&vc=Car,4 (Grün),Macadamiametallic,,
143,99.950 km,04/2009,254 kW (345 PS),Schaltgetriebe,2,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Andere",64.500 €,Sportwagen NOWA,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=6&pw=%3A295&ref=srp&refId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&sb=rel&searchId=572bdb20-3aef-d80f-9abc-1a836ba7cd70&vc=Car,4 (Grün),Meteorgraumetallic,,
144,62.780 km,09/2010,254 kW (345 PS),Automatik,2,"Benzin, E10-geeignet",,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",67.900 €,Fahrzeug Arena Ilsfeld GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Basaltschwarz-metallic,,
145,148.109 km,07/2011,254 kW (345 PS),Schaltgetriebe,,Benzin,,Sportwagen / Coupé,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Schwarz",54.980 €,METEK-GMBH Fahrzeughandel,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Meteorgraumetallic,,
146,119.500 km,03/2009,261 kW (355 PS),Schaltgetriebe,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.824 cm³,"ca. 11,8 l/100km (kombiniert)ca. 17,5 l/100km (innerorts)ca. 8,5 l/100km (außerorts)",ca. 285 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",58.400 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),,,
147,138.000 km,07/2010,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 15,8 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",61.997 €,MLA Motors,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,,Basaltschwarz-metallic,,
148,97.000 km,02/2009,254 kW (345 PS),Automatik,3,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 9,9 l/100km (kombiniert)ca. 14,9 l/100km (innerorts)ca. 7,1 l/100km (außerorts)",ca. 233 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Beige",66.799 €,Autohalle Niefern,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),Basaltschwarz-metallic,,
149,99.999 km,11/2011,254 kW (345 PS),Schaltgetriebe,1,Benzin,,Sportwagen / Coupé,3.614 cm³,"ca. 10,6 l/100km (kombiniert)ca. 15,9 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 249 g/km (kombiniert),2/3,2-Zonen-Klimaautomatik,Schwarz,"Vollleder, Beige",75.999 €,MDP CAR FACTORY,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),Schwarz Uni,,
150,154.915 km,04/2009,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 15,8 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Silber Metallic,"Vollleder, Schwarz",67.997 €,Garage 11 AB,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,,Arktissilber-Metallic,,
